Max_Level;Spread;Level;Time
6;2;0;115442269
6;2;5;1106424
6;2;4;1278095
6;2;3;1819610
6;2;2;4017954
6;2;1;15927894
6;2;0;106852174
6;2;5;1171404
6;2;4;1337516
6;2;3;1880725
6;2;2;5135025
6;2;1;16081320
6;2;0;109459451
6;2;5;1085130
6;2;4;1255575
6;2;3;1821206
6;2;2;4262215
6;2;1;15881436
6;2;0;110161473
6;2;5;1183370
6;2;4;1352632
6;2;3;1899692
6;2;2;4172862
6;2;1;15169929
6;2;0;110037293
6;2;5;1044974
6;2;4;1216472
6;2;3;1782759
6;2;2;4014758
6;2;1;15939555
6;2;0;107839960
6;2;5;1148745
6;2;4;1316117
6;2;3;1843094
6;2;2;4225337
6;2;1;15880065
6;2;0;110479210
6;2;5;1149414
6;2;4;1313652
6;2;3;1867821
6;2;2;4195020
6;2;1;15793464
6;2;0;109833743
6;2;5;1129827
6;2;4;1298485
6;2;3;1891401
6;2;2;4254014
6;2;1;15784467
6;2;0;106064646
6;2;5;1183374
6;2;4;1349788
6;2;3;1896435
6;2;2;4236677
6;2;1;15754622
6;2;0;107943720
6;2;5;1004250
6;2;4;1206377
6;2;3;1755840
6;2;2;3941005
6;2;1;15348599
6;2;0;106332482
6;2;5;1128515
6;2;4;1294377
6;2;3;1895169
6;2;2;4195337
6;2;1;15621742
6;2;0;104850628
6;2;5;985698
6;2;4;1152000
6;2;3;1692572
6;2;2;4001416
6;2;1;15834387
6;2;0;114328390
6;2;5;1210506
6;2;4;1385355
6;2;3;1946994
6;2;2;4403401
6;2;1;16713943
6;2;0;108125260
6;2;5;995490
6;2;4;1160685
6;2;3;1704031
6;2;2;4073742
6;2;1;15331253
6;2;0;106897241
6;2;5;1027271
6;2;4;1207985
6;2;3;1798799
6;2;2;4115230
6;2;1;15150007
6;2;0;105148105
6;2;5;1025509
6;2;4;1181821
6;2;3;1708102
6;2;2;3944722
6;2;1;14548476
6;2;0;105108583
6;2;5;1063074
6;2;4;1229377
6;2;3;1788615
6;2;2;4153600
6;2;1;15500742
6;2;0;109820719
6;2;5;1204924
6;2;4;1377206
6;2;3;1933900
6;2;2;4256201
6;2;1;15777180
6;2;0;113066988
6;2;5;1202805
6;2;4;1374874
6;2;3;1943525
6;2;2;4893508
6;2;1;16417961
6;2;0;108184718
6;2;5;1123824
6;2;4;1289157
6;2;3;1843414
6;2;2;4070507
6;2;1;16160906
6;2;0;114881918
6;2;5;1200711
6;2;4;1372891
6;2;3;1931774
6;2;2;4405589
6;2;1;16162234
6;2;0;113905498
6;2;5;1099746
6;2;4;1271673
6;2;3;1806695
6;2;2;3991928
6;2;1;14737224
6;2;0;110650527
6;2;5;1173277
6;2;4;1343514
6;2;3;1890286
6;2;2;4234848
6;2;1;16505816
6;2;0;109653265
6;2;5;1034525
6;2;4;1203345
6;2;3;1732420
6;2;2;5352832
6;2;1;16884813
6;2;0;113517071
6;2;5;999264
6;2;4;1169114
6;2;3;1706986
6;2;2;5096915
6;2;1;15673109
6;2;0;103734671
6;2;5;1002949
6;2;4;1169152
6;2;3;1708745
6;2;2;4858766
6;2;1;15518831
6;2;0;110319297
6;2;5;1033121
6;2;4;1199397
6;2;3;3075671
6;2;2;5349355
6;2;1;16271512
6;2;0;107624830
6;2;5;1001373
6;2;4;1173800
6;2;3;1718635
6;2;2;4021855
6;2;1;15617582
6;2;0;113833660
6;2;5;965652
6;2;4;1133050
6;2;3;1673380
6;2;2;3903367
6;2;1;16333494
6;2;0;107745014
6;2;5;1197873
6;2;4;1361379
6;2;3;1919418
6;2;2;4632838
6;2;1;16028762
6;2;0;114996360
6;2;5;1202799
6;2;4;1374691
6;2;3;1927944
6;2;2;4398753
6;2;1;16167474
6;2;0;107346225
6;2;5;1273418
6;2;4;1442362
6;2;3;2048238
6;2;2;4363275
6;2;1;16084936
6;2;0;107570394
6;2;5;1005031
6;2;4;1176536
6;2;3;1732020
6;2;2;4190372
6;2;1;16444325
6;2;0;106708405
6;2;5;1316698
6;2;4;1520979
6;2;3;2097524
6;2;2;4452803
6;2;1;15811617
6;2;0;111781589
6;2;5;1022109
6;2;4;1191860
6;2;3;1828916
6;2;2;4182145
6;2;1;16085530
6;2;0;113141304
6;2;5;1543856
6;2;4;1714319
6;2;3;2243860
6;2;2;4649643
6;2;1;16491070
6;2;0;111876610
6;2;5;1683921
6;2;4;1850173
6;2;3;2395234
6;2;2;4813346
6;2;1;16264370
6;2;0;110696742
6;2;5;1520656
6;2;4;1696723
6;2;3;2288180
6;2;2;4634119
6;2;1;16197594
6;2;0;105788503
6;2;5;1574070
6;2;4;1740748
6;2;3;2322383
6;2;2;4635698
6;2;1;17843200
6;2;0;115612671
6;2;5;1204831
6;2;4;1369372
6;2;3;2063427
6;2;2;4324757
6;2;1;15736579
6;2;0;111915105
6;2;5;1025226
6;2;4;1199659
6;2;3;1795276
6;2;2;4155128
6;2;1;15693872
6;2;0;109851995
6;2;5;1109874
6;2;4;1278744
6;2;3;1836742
6;2;2;4139722
6;2;1;16382278
6;2;0;114832623
6;2;5;2163423
6;2;4;2335031
6;2;3;2886576
6;2;2;5358592
6;2;1;16552791
6;2;0;103968878
6;2;5;1524440
6;2;4;1684097
6;2;3;2197286
6;2;2;4443028
6;2;1;16533927
6;2;0;112126152
6;2;5;1580381
6;2;4;1746739
6;2;3;2294571
6;2;2;4720361
6;2;1;16812815
6;2;0;111046556
6;2;5;1206159
6;2;4;1371107
6;2;3;2117919
6;2;2;4657759
6;2;1;17462324
6;2;0;110936431
6;2;5;1374852
6;2;4;1544561
6;2;3;2080193
6;2;2;4662291
6;2;1;16932641
6;2;0;105342320
6;2;5;1026921
6;2;4;1183283
6;2;3;1686986
6;2;2;3861496
6;2;1;16255261
6;2;0;106197125
6;2;5;1173158
6;2;4;1346518
6;2;3;1903179
6;2;2;4479404
6;2;1;19071230
6;2;0;113092912
6;2;5;1179392
6;2;4;1349727
6;2;3;2562546
6;2;2;4982856
6;2;1;16881716
6;2;0;111524772
6;2;5;1104294
6;2;4;1280238
6;2;3;1840231
6;2;2;4243570
6;2;1;15814754
6;2;0;109885279
6;2;5;1166889
6;2;4;1335566
6;2;3;1872379
6;2;2;4132656
6;2;1;15980506
6;2;0;109974264
6;2;5;1114418
6;2;4;1280546
6;2;3;1866691
6;2;2;4380645
6;2;1;15499614
6;2;0;110096866
6;2;5;1240772
6;2;4;1411827
6;2;3;1975047
6;2;2;4415677
6;2;1;15491395
6;2;0;107751063
6;2;5;1173972
6;2;4;1342116
6;2;3;1891632
6;2;2;4259788
6;2;1;16599673
6;2;0;108390430
6;2;5;986351
6;2;4;1152756
6;2;3;1686864
6;2;2;3962408
6;2;1;15441821
6;2;0;112636045
6;2;5;999828
6;2;4;1163943
6;2;3;2946464
6;2;2;5236543
6;2;1;15730981
6;2;0;109044464
6;2;5;1020267
6;2;4;1198632
6;2;3;1776593
6;2;2;4179641
6;2;1;16299579
6;2;0;107335536
6;2;5;1236679
6;2;4;1469185
6;2;3;2117506
6;2;2;4841540
6;2;1;16774462
6;2;0;109231666
6;2;5;1018204
6;2;4;1189162
6;2;3;1729854
6;2;2;4077979
6;2;1;15878172
6;2;0;106273090
6;2;5;1185160
6;2;4;1393407
6;2;3;2003904
6;2;2;4442540
6;2;1;15978388
6;2;0;106947105
6;2;5;961273
6;2;4;1132451
6;2;3;1744218
6;2;2;3986171
6;2;1;15524679
6;2;0;111276903
6;2;5;1343669
6;2;4;1523746
6;2;3;2079079
6;2;2;4573485
6;2;1;16766169
6;2;0;107977509
6;2;5;1002209
6;2;4;1168783
6;2;3;1720108
6;2;2;4073282
6;2;1;15546847
6;2;0;111561379
6;2;5;1204762
6;2;4;1374213
6;2;3;1972786
6;2;2;4292236
6;2;1;15497446
6;2;0;108357617
6;2;5;995365
6;2;4;1168168
6;2;3;1740038
6;2;2;4030109
6;2;1;15613557
6;2;0;109480280
6;2;5;1109579
6;2;4;1278677
6;2;3;1809806
6;2;2;4120077
6;2;1;16059353
6;2;0;108616866
